                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
worksheet                    taslak(IBM) ��lem Tablosu(MAC)
                    
                    
                    
wiper                    silici(IBM)
                    
                    
                    
                    
Vertical hold                    d��ey tutma(MAC)
                    
In                    i�inde(MAC)
                    
                    
                    
                    
                    
No                    Hay�r(MAC)
Weekday                    Haftan�n g�n�(MAC)
                    
                    
Or                    Veya(MS)
widow line                    yaln�z sat�r(IBM);Sayfan�n tepesinde tek ba��na kalan sat�r(MS)
                    
                    
Up                    Yukar�(MS)
View angle                    G�r�nt�leme a��s�(MAC)
ADB                    ADB(MAC)
I/O                    G/�(IBM)(MAC)
                    
                    
                    
zone width                    b�lge geni�li�i(IBM)
                    
                    
                    
                    
                    
                    
                    
                    
                    
CFM                    ft3/dakika(MAC)
wire                    tel(IBM)
km                    km(MAC)
CUA                    CUA(IBM)
API                    UPA(MS)
x-axis(horizontal axis)                    yatay eksen(IBM)
GCR                    Grup kodlu kay�t(MAC)
on                    a��k(IBM)
                    
                    
MFM                    De�i�tirilm� Frekans Mod�lasyonu(MAC)
ALT                    ALT(MS)
ATM                    otomatik vezne(IBM)
                    
OCR                    OCR(IBM)
                    
DOS                    DOS(MS)
                    
                    
RAM                    RAM(MAC)
PTF                    PTF(IBM)
                    
                    
zoom(to)                    Yak�nla�t�rmak(MS)
ROM                    ROM(MAC)(MS)
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
To:                    Son:(MAC)
                    
                    
                    
                    
Zoom box                    B�y�tme g�z�(MAC)
                    
re-                    yeniden(IBM)
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
ESA(Enterprise System Architecture) ESA(�irketler Toplulu�u Mimarisi)(IBM)                    
                    
                    
FDHD                    FDHD(MAC)
End                    Son / durdur / bitir(MS)
Odd                    Tek say�(MS)
                    
                    
Red                    K�rm�z�(MAC)
DASD                    disk(IBM)
                    
Pie                    �ember...(MAC)
                    
                    
                    
                    
MIDI                    MIDI(IBM)
APPC                    APPC(geli�tirilmi� programdan programa ileti�im)(IBM)
                    
                    
ABS()                    MUT()(MS)
                    
add                    eklemek, toplamak(IBM)(MAC) ekle(MS)
                    
ANSI                    ANSI(MS)
LEFT                    SOL OK(MS)
                    
                    
APPN                    APPN(geli�tirilmi� e�d�zeyde ileti�im)(IBM)
                    
Yes                    Evet(MAC)
Low                    Altta(MAC) D���k(MS)
SCSI                    SCSI(MAC)
lag                    gecikme(IBM)
bar                    �ubuk(IBM)(MAC)(MS)
arc                    yay(MAC)
odd                    tek(MAC)
gap                    aral�k(IBM)
all                    t�m�, t�m�n�(MAC)
bin                    sepet(MS)
dim                    soluk(MAC)
jam                    s�k��ma(IBM)
cue                    �a�r�, �a��rmak(IBM)
bug                    hata(IBM)
bit                    bit(IBM)(MAC)
fax                    t�pk�ileti(MAC) faks g�ndermek(IBM)
get                    almak(IBM)
day                    g�n(MAC)
fit                    ba�da�t�rmak, uymak(IBM)
job                    i�(IBM)(MAC)
hex                    onalt�l�(IBM)(MS)
hue                    renk tonu(IBM) Renk �z�(MAC)
dot                    nokta(IBM)(MS)
fix                    d�zeltme(IBM)
box                    kutu(MS)
bus                    veriyolu(IBM) yol(MAC)
log                    (sistem) g�nl�k, g�nl�k tutmak(IBM) g�nl�k(MAC)
cut                    kes(MAC) kesmek(IBM)(MS)
key                    tu�, anahtar(IBM)(MAC)(MS)
map                    e�lem, e�lemek(IBM)
PMMU                    PMMU(MAC)
pin                    bacak, di�li, i�ne(IBM) i�ne(MS)
kit                    tak�m(IBM)
way                    yol(IBM)
new                    yeni(MAC)(MS)
off                    kapal�(IBM) yok(MAC)
run                    ge�i�, ge�irmek, �al��t�rmak, �al��mak,; y�r�tmek(IBM) ba�la(MAC)
sum                    toplam, toplamak(IBM)
Top                    �st(MAC)(MS)
pop                    hoplamak(IBM) ��kma(MAC)
pad                    doldurmak(IBM)
pel                    g�r�nt� ��esi(IBM)
tab                    sekme(noktas�)(IBM)(MS) tab(MAC)
row                    sat�r, s�ra(IBM) sat�r(MAC)(MS)
put                    koymak(IBM)
                    
                    
tag                    (bi�im) im(i), imlemek(IBM)
                    
                    
raw                    ham(IBM)
                    
BREAK                    BREAK(MS)
tip                    fi� ucu(IBM) ipucu(MS)
SIMM                    SIMM(MAC)
                    
ASCII                    ASCII(MAC)(ms)
                    
                    
zoom in                    yakla�t�rmak(IBM) Yak�ndan bakmak(MAC);Yak�nla�t�rmak(MS)
                    
                    
                    
set                    tak�m, k�me(IBM) kur(MAC)
upgrade                    b�y�tmek(IBM)
                    
                    
pre-                    �n-(IBM)
zone                    b�lge(IBM)(MAC)
                    
sub-                    alt-(IBM)
ESCON                    ESCON(IBM)
zero                    s�f�r(MAC)
Hide                    Gizle(MAC)
                    
                    
                    
SHIFT                    �ST-KARAKTER(MS)
                    
File                    Dosya(MAC)(MS) k�t�k(IBM)
Bold                    Kal�n(MAC)(MS)
                    
EPROM                    EPROM(IBM)
Pane                    Yar� pencere / Pencere(MS)
Exec                    �al��t�r(MS)
Thai                    Tay dili(MAC)
                    
                    
Help                    Yard�m, Yard�mEt(MAC) yard�m / bilgi(MS)
Lock                    Kilit(MAC)
Cyan                    Cam G�be�i(MAC)
IBM PC                    IBM PC(MS)
Info                    Bilgi(MAC)
Redo                    Yeniden yap(MAC) yinele(MS)
Left                    Sol(MAC)
None                    Hi�biri(MAC)(MS)
Tall                    Uzun(MAC)
head                    kafa(IBM)(MS)
                    
feed                    besleme(IBM)(MAC)(MS)
band                    bant(IBM)
beam                    ���n(IBM)
deck                    deste(IBM)
Down                    A�a��/A�a��ya(MS)
area                    alan(IBM)(MAC)(MS)
Auto                    Otomatik(MS)
base                    taban(IBM)
baud                    baud(IBM)(MAC)
beep                    bip(MAC) Sesli uyar�(MS);sesli uyar�, sesle uyarmak(IBM)
bind                    ba�lamak(IBM)
bell                    zil(IBM)(MAC)
bias                    sapma, yanl�l�k(IBM)
cell                    g�ze, h�cre(MAC) h�cre(MS)
CD-ROM                    CD-ROM(MAC)
bond                    ba�, ba�lamak(IBM)
chip                    yonga(IBM)(MAC)
call                    �a��rma(MAC) �a�r�, �a��rmak(IBM)
demo                    g�steri, g�sterme(IBM)
belt                    ku�ak(IBM)
blue                    mavi(MAC)
clip                    k�rpma(MAC)(MS) k�ska�, par�a, kesmek(IBM)
card                    kart(IBM)
code                    kod(MAC)(MS) kod, kodlamak(IBM)
disk                    disk(IBM)(MAC)(MS)
core                    �ekirdek(bellek)(IBM)
body                    g�vde(IBM)(MS)
bulk                    y���n(IBM)
coil                    sarg�(IBM)
axes                    eksenler(MAC)
even                    �ift(MAC)(MS)
data                    veri(IBM)(MAC)(MS)
boot                    �ny�kleme(IBM)(MAC)
axis                    eksen(IBM)(MAC)
curl                    k�vr�m(IBM)
date                    tarih(MAC)(MS)
bowl                    �anak(MS)
dash                    uzun �izgi(IBM) Uzun tire(MS)
dump                    d�k�m, d�k�m almak(IBM)
copy                    kopyalama(MAC) kopya, kopyalamak(IBM)(MS)
down                    bozuk(IBM)
byte                    byte(MAC)(MS) bayt(IBM)
dial                    arama(MAC) �evirmek(IBM)
done                    tamam, bitti(MAC)
desk                    masa(MAC)
film                    film(IBM)
drag                    s�r�klemek(MAC)(MS)
busy                    me�gul(IBM)(MAC)
file                    dosyalamak(IBM)
find                    bulma(MAC)(MS)
Drop                    D���r / �ptal et /B�rak(fare)(MS)
fast                    h�zl�(IBM)(MAC)
emit                    yaymak(IBM)
fold                    kat, katlamak(IBM)
dual                    �ift(IBM)
fill                    doldurma(IBM)(MAC)
full                    t�m, dolu(IBM)
fail                    ba�ar�s�z olma(MAC)
menu                    men�(IBM)(MAC)(MS)
flip                    �evirme(MAC)
cash                    nakit(IBM)
flow                    ak��, akmak(IBM)
gate                    ge�it(IBM)
exit                    ��k��(MAC) ��k��, ��kmak(IBM);��kmak/terk etmek(MS)
kern                    �iftleri s�k��t�rma(MAC)
edge                    ayr�t, kenar(MAC) kenar(IBM)(MS)
keep                    al�koymak(IBM)
edit                    d�zenlemek(IBM)(MAC)(MS)
form                    form, bi�im(IBM) form(MS)
Go To                    git(MS)
flag                    i�aret, i�aretlemek(IBM);��aret, ��aret etmek /i�aretlemek(MS)
move                    ta��mak(IBM)(MAC)(MS)
mark                    im, imlemek(IBM) i�aret(MAC);imlemek / i�aretlemek(MS)
goto                    Git(MAC) dallanma(IBM)
heap                    alt y���n(MAC)
echo                    yank�(IBM)(MAC)
high                    y�ksek(IBM)(MAC)(MS)
long                    uzun(MS)
free                    serbest(IBM) Serbest / bo�/ kullan�ma a��k(MS)
mail                    posta, postalamak(IBM)
fuse                    sigorta(IBM)
Last                    Son(MAC)
gold                    alt�n sar�s�(MAC)
hold                    tutmak(IBM)(MAC)
Font                    yaz� tipi(IBM) Font(MAC) yaz�tipi(MS)
halt                    duru�, durmak(IBM) Dur(MAC)
jack                    priz(IBM)(MAC)
loop                    d�ng�(IBM)
Hindi                    Hindu dili(MAC)
Above                    Yukar�da(MS)
Czech                    �ek�e(MAC)
Greek                    Yunanca(MAC)
Next                    Sonraki(MAC)
Green                    Ye�il(MAC)
After                    Sonra(MS)
badge                    kimlik(kart�)(IBM)
cache                    �nbellek(IBM)(MAC)
Legal                    Legal(MS)
main                    ana(IBM)(MAC) Ana / As�l / Ana grup(MS)
cable                    kablo(IBM)(MS)
Dutch                    Felemenk�e(MAC)
Below                    A�a��/A�a��da(MS)
Folio                    Klas�r(MS)
null                    s�f�r(onalt�l� say� sisteminde)(IBM)
jump                    atlamak(IBM)(MS)
black                    siyah(MAC)
check                    sa�lama, denetim(IBM) onay / sa�lama(MS)
link                    ba�, ba�lant�, ba�lamak(IBM) ba�lant�(MAC)(MS)
item                    madde, kalem, ��e(IBM) ��e(MAC)(MS)
embed                    i�ine katmak(IBM) katmak / kat��t�rmak(MS)
basic                    temel(MAC)
batch                    toplu(IBM)(MAC)
field                    alan(IBM)(MAC)(MS)
break                    kesme(IBM) bitir/kes(MS)
click                    t�klama(MAC) t�kla(MS) t�klatmak(IBM)
clear                    bo�alt, sil(MAC)(MS) a��k, temiz, temizlemek(IBM)
blank                    bo�(MAC) bo�luk, bo�(IBM) bo�, yaz�s�z(MS)
blind                    kapatmak(IBM)
alias                    arma(MAC) di�er ad(IBM)
align                    hizala(MAC) hizalamak(IBM)
block                    �bek(MAC) blok(IBM)(MS)
alarm                    uyar�(IBM) Alarm(MS)
clamp                    k�ska�(IBM)
caret                    d�zeltme imi(MS)
blink                    yan�p s�nme(MAC)
board                    devre kart�(IBM)
audio                    i�itsel(IBM)
chart                    grafik(MAC) �izelge, �izim(IBM) �izelge / grafik(MS)
cycle                    �evrim(IBM)(MAC)
clock                    saat(IBM)
close                    kapatma(MAC) kapal�, kapamak(IBM)
audit                    denetlemek(IBM)
abort                    durdur(MAC) durdurmak(IBM);(tamamlamadan)
adopt                    edinmek(IBM)
digit                    say�, basamak(IBM)(MS)
about                    hakk�nda(MAC)(MS)
alert                    uyar�(MAC) uyar�, uyarmak(IBM)
comma                    virg�l(IBM)(MS)
diode                    diyot(IBM)
array                    dizi(IBM)(MAC)(MS)
color                    renk(MAC)(MS)
bound                    ba��ml�(IBM)
carry                    elde(IBM)
daily                    g�nl�k(IBM)
brush                    f�r�a(MAC)
curve                    e�ri(IBM)
apply                    uygulamak(MAC)(MS)
enter                    girmek(IBM)(MS)
delay                    gecikme, geciktirmek(IBM)
count                    saymak(IBM)
cross                    �apraz(IBM) kesi�me(MAC)
arrow                    ok(MAC)(MS)
dummy                    yapay, kukla(IBM)
fluid                    ak��kan(IBM)
error                    hata, sorun(MAC) hata(IBM)
eject                    atmak(IBM) Diski ��kar(MAC)
burst                    (ka��t) ay�rma(IBM)
Group                    Grup, K�me(MAC) grup(IBM)
drift                    sapma, s�r�klenme(IBM)
drive                    s�r�c�(IBM)(MAC)(MS)
erase                    silmek(IBM)(MAC)(MS)
draft                    taslak(MAC)(MS)
entry                    giri�(IBM)
defer                    ertelemek(IBM)
debug                    hata ay�klamak(IBM)(MAC)(MS)
icon                    ikon(IBM) simge(MAC)(MS)
log in                    oturum a�mak(IBM) ba�lanma(MAC)
event                    olay(IBM)(MAC)
false                    yanl��(IBM)(MAC)
joint                    birle�ik(IBM)
evoke                    �a��rmak(IBM)
empty                    bo�(IBM)(MAC)
fault                    ar�za(IBM)
fence                    �it(IBM)
Arabic                    Arap�a(MAC)
grade                    derece(IBM)
key in                    (veri) girmek(IBM)
Map(DA)                    Harita(MD)(MAC)
lasso                    Kement(MAC)
gross                    br�t, kaba(IBM)
log on                    oturum a�mak(IBM) ba�lanma(MAC)
index                    dizin(IBM)(MAC)(MS)
fetch                    getirmek(IBM)
frame                    �er�eve(IBM)(MAC)(MS)
guest                    konuk(IBM)(MAC)
Dealer                    Da��t�c�(MS)
flash                    yan�p s�nme(MAC) ���ldama(IBM)
force                    zorlama(IBM)
fixed                    de�i�mez(IBM)
hole                    delik(IBM)
graph                    grafik(MAC)
Before                    �nce(MS)
image                    resim, g�r�nt�(IBM) g�r�nt�(MAC)
mask                    maske, maskelemek(IBM)
Banner                    Man�et / B�y�k ba�l�k(MS)
Danish                    Danimarka dili(MAC)
babble                    parazit(IBM)
Finder                    Finder(MAC)
French                    Frans�zca(MAC)
final                    son(IBM)
Folder                    Klas�r(MAC) dosya(IBM)
Bitmap                    Bit e�lemi(MS)
German                    Almanca(MAC)
damage                    zarar vermek(IBM)
addend                    toplanan(IBM)
Hebrew                    �branice(MAC)
Figure                    Pekil(MS)
inset                    araya sokulmu�(IBM)
decode                    kod ��zmek(IBM)
Inside                    ��te(MAC) i�erisi(MS)
Applet                    Uygulamac�k(MS)
cancel                    vazge�(MAC) iptal, iptal etmek(IBM) iptal(MS)
beacon                    hat kesintisi iletisi(IBM)
header                    sayfa ba�l���(MAC) �stbilgi(IBM)(MS)
change                    de�i�tirme(MAC) de�i�iklik, de�i�tirmek(IBM)
choice                    se�im(IBM)
cradle                    (telefon) alma� yuvas�(IBM)
bridge                    k�pr�(IBM)(MAC)
branch                    dallanmak(IBM)
define                    tan�mlamak(IBM)(MAC)(MS)
accept                    onayla(MAC) kabul etmek(IBM)
braces                    ba�lay�c� ayra�(IBM)(MS)
access                    eri�im(MAC) eri�im, eri�mek(IBM)
analog                    �rneksel(MAC)(IBM)
Author                    Yazar(MS)
attach                    ili�tirme(MAC) ba�lamak(IBM) ili�tir(MS)
backup                    yedek, yedeklemek(IBM)(MAC) yedeklemek(MS)
cyclic                    �evrimsel(IBM)
append                    sonuna ekleme(MAC) (MS) sona eklemek(IBM)
coated                    kaplanm��(IBM)
buffer                    arabellek(IBM)(MS) tampon(MAC)
cipher                    �ifre(IBM)
active                    etkin(MAC)(IBM)(MS)
At line                    Sat�rda(MS)
action                    i�lem(IBM)
ascent                    ��k��(MAC)
bounce                    yans�ma(IBM)
BACKSPACE                    GER� AL(MS)
border                    s�n�r(MAC) kenarl�k(MS)
client                    kullan�c�(MAC)
create                    yaratmak(IBM)(MAC)(MS)
assign                    atamak(IBM)(MS)
binary                    ikili(IBM)(MAC)
bucket                    biriktirme yeri(IBM)
cutoff                    kesmek(IBM)
commit                    �stlenmek(IBM)
Alt key                    Alt tu�u(MS)
adjust                    ayarlamak(IBM) ayarla(MS)
delete                    sil(MAC), silmek(IBM)(MS)
bitmap                    nokta esasl�(MAC)
assume                    varsaymak(IBM)
column                    s�tun(MAC)(MS) kolon(IBM)
dither                    titreme(MAC)
center                    orta(MAC)(MS)
browse                    g�z atmak(IBM)(MS)
bypass                    atlama(IBM)
convex                    d��b�key(IBM)
bottom                    alt(MAC) dip/alt(MS)
back up                    Yedekleme(MS)
Del key                    Del tu�u(MS)
enable                    ge�erli k�lmak(IBM) canland�rmak(MS)
common                    ortak(IBM)
choose                    se�me(MAC)
custom                    �zel(MAC) �ste�e uyarlanm�� / �zel(MS)
button                    d��me(IBM)(MAC)(MS)
bit map                    bit e�lemi(IBM)
cursor                    imle�(IBM)(MAC)(MS)
direct                    do�rudan(IBM)
editor                    (metin) d�zenleyici(IBM)
clause                    yant�mce(IBM)
corner                    k��e(MAC)
circle                    daire(IBM)
detail                    ayr�nt�(IBM)(MAC)
driver                    s�r�c�(MAC)
divide                    b�lme(MAC)
hopper                    besleme g�z�(IBM)
Esc key                    Esc tu�u(MAC)(MS)
domain                    etki alan�(IBM)
filter                    s�zge�(IBM)
design                    tasar�m(IBM)
double                    �ift, �ifte(IBM) �ift(MAC)(MS)
entity                    varl�k(IBM)
A4 small                    A4 k���k(MS)
impact                    etki, vuru�(IBM)
device                    ayg�t(IBM)(MAC)(MS)
escape                    ��k��, d�n��(IBM)
export                    g�t�rme(MAC) d��ar�ya aktarmak(IBM)
eraser                    silgi(MAC)
Aligned                    Hizal�(MS)
hot key                    ge�i� tu�u(IBM)
drawer                    �ekmece(IBM)
guide                    k�lavuz(IBM)
locate                    yerini belirlemek(IBM)
end key                    Sonland�rma tu�u(MS)
Floppy                    disket(MS)
energy                    enerji(IBM)
Based On                    ...ya dayanarak(MS)
Errors                    Hatalar(MS)
keypad                    tu� tak�m�(MS)
Chinese                    �ince(MAC)
All Caps                    T�m� B�y�k Harf(MS)
Boolean                    Boolean(MS)
Endmark                    Son imi(MS)
Dialogs                    �leti�im ��eleri(MS)
cascade                    basamakl� d�zenleme(IBM)
I frame                    bilgi iletim birimi(IBM)
balance                    kal�nt�(IBM)
From / To                    ...dan / ...ya(MS)
backtab                    geri sekme(IBM)
Boot(to)                    i�letim sistemini(yeniden) y�klemek(MS)
English                    �ngilizce(MAC)
enabled                    ge�erli k�l�nm��, se�ilebilir(IBM)
Flemish                    Flamanca(MAC)
caching                    �nbelle�e alma(IBM)
job log                    i� g�nl���(IBM)
backing                    destekleme(IBM)
barcode                    �ubukkod(IBM)
declare                    bildirmek(IBM)
advance                    ilerlemek, ilerletmek(IBM)
backlog                    birikim(IBM)
deblock                    blok ��zmek(IBM)
diagram                    �ema, �izim(IBM)
audible                    sesli(IBM)
cabinet                    dolap(IBM)
Clipart                    Clipart(MS)
channel                    kanal(IBM)
discard                    atmak(IBM)(MAC)(MS)
average                    ortalama(IBM)(MAC)
binding                    ba�lama(IBM)
bracket                    k��eli ayra�(IBM)(MS)
digital                    say�sal(IBM)
cashier                    kasa(IBM)
arrange                    d�zenleme, yerle�tirme(MAC)
adapter                    ba�da�t�r�c�(IBM)(MS)
archive                    belgelik(MAC) ar�iv(IBM)
command                    komut(IBM)(MAC)(MS)
article                    tan�ml�k(IBM)
blanket                    �rt�(IBM)
address                    adres(MAC)(IBM)(MS)
bionics                    biyonik(IBM)
carrier                    ta��y�c�(IBM)(MAC)
backout                    geri �ekmek(IBM)
acquire                    edinmek(IBM)
adaptor                    ba�da�t�r�c�(MAC)
contact                    de�mek(IBM)
bin feed                    sepetten besleme(MS)
capstan                    d�nd�r�c�(IBM)
caption                    ba�l�k, man�et(MAC) ba�l�k(MS)
chapter                    b�l�m(MAC)
coaxial                    e�eksenli(IBM)
bipolar                    iki kutuplu(IBM)
booting                    �ny�kleme(MAC)
capture                    yakalamak(IBM)
default                    saptanm��(MAC) varsay�lan(de�er)(IBM);varsay�lan / ilk
conduit                    kablo borusu(IBM)
builtin                    yerle�ik(MAC)
complex                    karma��k(IBM)
acronym                    k�saltma(MAC) k�saad(IBM) k�sa ad(MS)
connect                    ba�lanma, ba�lama(MAC) ba�lamak(IBM)(MS)
battery                    pil(IBM)
chooser                    se�ici(MAC)
collate                    harmanlama(MAC) birle�tirmek, harmanlamak(IBM)
chassis                    �asi(IBM)
catalog                    rehber(MAC)
compare                    kar��la�t�rmak(IBM)
compute                    hesaplamak(IBM)(MS)
central                    merkezi(IBM)
circuit                    devre(IBM)
content                    i�erik(IBM)(MAC)(MS)
context                    ba�lam(IBM)(MS)
cluster                    k�me(IBM)
burster                    ka��t d�zenleyici(IBM)
clean up                    derleme(MAC)
counter                    kar��, saya�(IBM)
artwork                    �izim(IBM)
correct                    do�ru(MAC)
comment                    a��klama(IBM)(MAC)(MS)
compile                    derlemek(IBM)(MAC)(MS)
Ctrl key                    CTRL tu�u(MS)
Canceled                    �ptal edilmi�/�ptal edilen(MS)
dead key                    konum atlatmayan tu�(IBM)(MAC)
control                    denetim(MAC) denetim, denetlemek(IBM) kontrol(MS)
confirm                    do�rulamak(IBM)(MAC) do�rulamak / onaylamak(MS)
coupler                    ba�lay�c�(IBM)
country                    �lke(MAC)(MS)
Count By                    ...er ...er say(MS)
DIF files                    VTB dosyalar�(MS)
console                    konsol(IBM)
Embedder                    Kat��t�r�c�(MS)
density                    yo�unluk(IBM)
as typed                    yaz�ld��� gibi(MS)
Datafile                    Veri dosyas�(MS)
current                    ge�erli(MAC) Pu anki / y�r�rl�kteki(MS)
cushion                    yedek saklama alan�(IBM)
desktop                    masa�st�(IBM)(MAC)(MS)
decrypt                    �ifre ��zmek(IBM)
auto-dim                    otomatik g�r�nt� karartma(IBM)
Clear All                    T�m�n� sil(MS)
down key                    A�a�� ok tu�u(MS)
enhance                    geli�tir(MS)
built-in                    yerle�ik(IBM)(MAC)(MS)
A4 letter                    A4 Mektup(MAC)
descent                    ini�(MAC)
display                    g�r�nt�leme(MAC)(MS) g�r�nt�, g�r�nt�lemek(IBM)
data bus                    veri yolu(MAC)
Change To                    ... ya de�i�tir(MS)
Centered                    Ortal� / Ortalanm��(MS)
extreme                    u�de�er(IBM)
Alter(to)                    De�i�tirmek(MS)
demount                    ba�lant�y� kald�rma(MAC)
feedback                    geribesleme(MAC) geribesleme, geribildirim(IBM)
end user                    u� kullan�c�(IBM)
baseband                    ana bant(IBM)
boldface                    kal�n stil(MAC)
Capitals                    B�y�k harfler(MS)
decimal                    onlu(MAC) onlu, ondal�k(IBM) ondal�k(MS)
Caps Lock                    B�y�k HarfKilidi(MAC)
Croatian                    H�rvat�a(MAC)
advanced                    geli�mi�(MAC) ileri, geli�mi�(IBM)
CopyList                    Kopya Listesi(MS)
deadlock                    kilitlenme(IBM)
Capslock                    B�y�k Harf Kilidi(MAC)
adjacent                    biti�ik(IBM)
calendar                    takvim(IBM)(MAC)
dedicate                    adamak(IBM)
edition                    yay�n(MAC)
carriage                    �aryo(IBM)
backward                    geri(ye)(IBM)
Clear Key                    Sil tu�u(MAC)
combined                    birle�mi�(IBM)
detached                    ayr�, ayr�lm��(IBM)
At Column                    S�tunda(MS)
baseline                    taban �izgisi(IBM)(MS)
allocate                    ay�rmak(IBM) Ay�r(MS)
ascender                    Sat�r�n tepesine kadar uzant�s� olan harf(MS)
Asterisk                    Y�ld�z i�areti(MS)
Autosave                    Otomatik kaydetme(MS)
debugger                    hata ay�klay�c�(MAC)
bistable                    iki durumlu(IBM)
accuracy                    do�ruluk(IBM)
assemble                    �evirmek(IBM) birle�tirmek / kurmak(MS)
binaries                    ikililer(MS)
blinking                    yan�p s�nen(IBM)(MAC)
capacity                    s��a(IBM)(MAC)
checkbox                    onay kutusu(MAC)
activate                    etkinle�tirme(MAC)(MS);etkinle�tirmek, ba�latmak(IBM)
convert                    d�n��t�rmek(MAC)(MS)
Add fonts                    Yaz�tipi ekle(MS)
abstract                    soyut(IBM)(MS)
Copy area                    Kopya  b�lgesi(MS)
bookmark                    kal�nan yer imi(IBM) yer imi(MS)
checksum                    sa�lama toplam�(IBM)
code page                    kod sayfas�(IBM)
Antonyms                    Z�t anlaml�lar(MS)
appendix                    ek(MAC)(IBM)
acoustic                    akustik(MAC)(IBM)
Apple key                    Elma tu�u(MAC)
batch job                    toplu i�(IBM)
area name                    alan ad�(MS)
absolute                    mutlak(IBM)(MS)
assembly                    �evirici(IBM)
Alert box                    Uyar� kutusu(MS)
Alt state                    Alt durumu(IBM)
actuator                    mant�ksal s�r�c�(IBM)
analysis                    ��z�mleme(IBM)
Autosort                    Otomatik s�ralama(MS)
